cast_name,avg_score
Teru Shimada,33.0
Tom Hardy,33.0
Vernon Rich,33.0
Virginia Hall,33.0
Walter Sande,33.0
William Phipps,33.0
Rod Steiger,32.5
Alex Montoya,32.0
Ben Johnson,32.0
Claire Davenport,32.0
Fred E. Sherman,32.0
Hank Worden,32.0
Hideo Murota,32.0
James Parnell,32.0
Jeanne Carmen,32.0
Jill Jarmyn,32.0
Jinpachi Nezu,32.0
Joan Taylor,32.0
John Colicos,32.0
John M. Pickard,32.0
Kaori Momoi,32.0
Kenichi Hagiwara,32.0
Kota Yui,32.0
Larry Chance,32.0
Lex Barker,32.0
Mauritz Hugo,32.0
Mitsuko Baisho,32.0
Norio Matsui,32.0
Pat Orseth,32.0
Paul Fierro,32.0
Shawn Nelson,32.0
Tom Monroe,32.0
Ward Ellis,32.0
Brandy Seymour,31.0
C. Alec Rossel,31.0
C. Alec Rossell,31.0
Chip Kocel,31.0
Daniel Alan Kiely,31.0
David Carroll,31.0
Dominic Cunningham-Reid,31.0
Jason Morris,31.0
Joe Lorenzo,31.0
Jon Osbeck,31.0
Joseph Shaw,31.0
Kim Carey,31.0
Louie Cowan,31.0
Megan Pillar,31.0
Micah Jenkins,31.0
Milan A. Cargould,31.0
Sean Velie,31.0
Peter Cushing,30.5
Brendon Ryan Barrett,30.0
Devon Michael,30.0
Eddie Cibrian,30.0
Hayley Carr,30.0
Horst Janson,30.0
Hugh Daly,30.0
Ingo Mogendorf,30.0
Jeff Kober,30.0
John Hallam,30.0
Michael Berryman,30.0
Olivier Gruner,30.0
Peter O'Toole,30.0
Philippe Noiret,30.0
R.D. Call,30.0
Sian Phillips,30.0
Tino Struckmann,30.0
Vinnie Curto,30.0
Anthony Ray,29.5
Robert Redford,29.5
Alun Armstrong,29.0
David Prince,29.0
Eddie Cooper,29.0
George Bush Sr.,29.0
Geraldine McEwan,29.0
Jack Stanley,29.0
James Stewart,29.0
Karen Meagher,29.0
Keeley Fawcett,29.0
Lesley Sharp,29.0
Masayuki Yui,29.0
Pauline Quirke,29.0
Robert Page,29.0
Robert Stack,29.0
Jimmie Dundee,28.67
Christopher Walken,28.33
Al Waxman,28.0
Alethea McGrath,28.0
Andrew Secombe,28.0
Anthony Phelan,28.0
Arthur Hewlett,28.0
Bernard Braden,28.0
Bill Edwards,28.0
Bob Kanter,28.0
Chuck Julian,28.0
Daniel Logan,28.0
Ed Bishop,28.0
George Sperdakos,28.0
Jack Thompson,28.0
Jerry Stovin,28.0
Jim Broadbent,28.0
Joe Spano,28.0
Justine Lord,28.0
Leeanna Walsman,28.0
Leonard Horowitz,28.0
Louise Dunn,28.0
Matt Doran,28.0
Neil McCallum,28.0
Richard Leech,28.0
Rob Halford,28.0
Robert Easton,28.0
Ron Falk,28.0
Rose Byrne,28.0
Scott Travis,28.0
Sean Kelly,28.0
Shirley Ann Field,28.0
Shirley Anne Field,28.0
Steve John Shepherd,28.0
Steve McQueen,28.0
Susie Porter,28.0
Tom Busby,28.0
Gary Fisher,27.5
Tony Cox,27.5
Akira Enomoto,27.0
Chiaki Kuriyama,27.0
David March,27.0
Don Taylor,27.0
Etsushi Toyokawa,27.0
George Wallace I,27.0
Hiroyuki Miyasako,27.0
Jerry Fujikawa,27.0
Kaho Minami,27.0
Kane Nakano,27.0
Kathleen Mulqueen,27.0
Kiyoshiro Imawano,27.0
Louise Lorimer,27.0
Mai Takahashi,27.0
Marie Windsor,27.0
Masaomi Kondo,27.0
Naoto Takenaka,27.0
Orley Lindgren,27.0
Philip Ahn,27.0
Ryunosuke Kamiki,27.0
Sadawo Abe,27.0
Shirley Yamaguchi,27.0
Sybil Merritt,27.0
Takashi Okamura,27.0
Tetsu Komai,27.0
Dean Martin,26.5
Dick Stabile,26.5
Don Swayze,26.5
Frank Hyers,26.5
Jerry Lewis,26.5
Jordan Chan,26.5
Mike Kellin,26.5
Polly Bergen,26.5
Tommy Farrell,26.5
Adam Sinclair,26.0
Adrian Grenier,26.0
Al Shannon,26.0
Alan T. Ward,26.0
Anne Le Ny,26.0
Art Linson,26.0
Arturo Dominici,26.0
Ba Thuan T. Le,26.0
Bastien Bouillon,26.0
Beatrice De Stael,26.0
Bohumil Svarc,26.0
Brad Hunt,26.0
Brendan Cowell,26.0
Brian DePalma,26.0
Brigitte Sy,26.0
Bruce Willis,26.0
Carlo Tamberlani,26.0
Cesar Desseix,26.0
Christian Kahrmann,26.0
Ciaran McMenamin,26.0
Cole Hauser,26.0
Dan Martin,26.0
Dana Bennison,26.0
Daniel Fleischer-Brown,26.0
Danny Babbington,26.0
Darren E. Burrows,26.0
David Barrass,26.0
Dugald Bruce-Lockhart,26.0
Ed Moran,26.0
Edy Vessel,26.0
Elina Lowensohn,26.0
Elisabeth Dion,26.0
Emmanuel Salinger,26.0
Ennalls Berl,26.0
Erik King,26.0
Frederic Pierrot,26.0
Gabriel Elkaim,26.0
Gary Gold,26.0
Georg Vietje,26.0
Grace Pettijohn,26.0
Greg Ellis,26.0
Grey Williams,26.0
Hataya Sarmount,26.0
Holger Handtke,26.0
Holt McCallany,26.0
J. Chalerm,26.0
J.J.,26.0
Jack Gwaltney,26.0
Jakub Zdenek,26.0
Jan Dostal,26.0
Jan Jakubec,26.0
Jan Marsik,26.0
Jan Nemejovsky,26.0
Jan Tesarz,26.0
Jeremie Elkaim,26.0
Jim Boeven,26.0
Jiri M. Sieber,26.0
Joel Sugerman,26.0
John C. Reilly,26.0
John Gregg,26.0
John Leguizamo,26.0
John Linton,26.0
Joji Yoshida,26.0
Jonathan Brandis,26.0
Juliette Mayniel,26.0
Kady Tran,26.0
Karel Belohradsky,26.0
Kiefer Sutherland,26.0
Kristopher Dunn,26.0
Kwan,26.0
Ladislav Lahoda,26.0
Laure Marsac,26.0
Lidia Alfonsi,26.0
Linus Roache,26.0
Luciana Angiolillo,26.0
Lukas Kantor,26.0
Marcel Iures,26.0
Marius Valainis,26.0
Mark Strong,26.0
Martin Cizek,26.0
Martin Kohout,26.0
Maury Sterling,26.0
Michael Franti and Spearhead,26.0
Michael J. Fox,26.0
Michael Landes,26.0
Michael Weston,26.0
Micheal J. Fox,26.0
Michel Beran,26.0
Michele Moretti,26.0
Michelle Moretti,26.0
Nando Tamberlani,26.0
Nerio Bernardi,26.0
Niran Sattar,26.0
Nootch,26.0
Patrick Melville,26.0
Patrick Sullivan,26.0
Pauline Gaillard,26.0
Peter Varga,26.0
Petr Drozda,26.0
Phi Beta Sigma,26.0
Philippe Barassat,26.0
Philippe Laudenbach,26.0
Pip Torrens,26.0
Po Powpi,26.0
Radek Kuchar,26.0
Rebecca Damon,26.0
Rene Ifrah,26.0
Richard Kardhordo,26.0
Rick Lewis,26.0
Rick Ravanello,26.0
Robert Carlyle,26.0
Rocky Marshal,26.0
Rory Cochrane,26.0
Ruaidhri Conroy,26.0
Ryan Tramont,26.0
Sakae Kimura,26.0
Sam Jaeger,26.0
Sam Robards,26.0
Sam Worthington,26.0
Scott Gregory,26.0
Scott Michael Campbell,26.0
Sebastian Tillinger,26.0
Shane Kerwin,26.0
Shaun Shea,26.0
Sherman Howard,26.0
Shu Nakajima,26.0
Somsak,26.0
Stephen H. Fisher,26.0
Steve Larson,26.0
Steve Reeves,26.0
Steve Sarossy,26.0
Suheir Hammad,26.0
Terrence Howard,26.0
Thom Milano,26.0
Thuy Thu Le,26.0
Tony Devlin,26.0
Valerie Donzelli,26.0
Vicellous Reon Shannon,26.0
Vincent Niemann,26.0
Vinh Tran,26.0
Vit Herzina,26.0
Vladimir Kulhavy,26.0
Vyto Ruginis,26.0
Wendell Pierce,26.0
Whitney Hamilton,26.0
William Laney,26.0
Woody Harrelson,26.0
Yugo Saso,26.0
Arthur O'Connell,25.0
Bill Clinton,25.0
Brian Keith,25.0
Carolyn Williamson,25.0
Christopher Mitchum,25.0
Cliff Norton,25.0
David Cass Sr.,25.0
Don Ameche,25.0
Dorothy Green,25.0
Eddie Firestone,25.0
Ernest Borgnine,25.0
Grady Sutton,25.0
Ivan Dixon,25.0
Janet Clark,25.0
Jean Argyle,25.0
Jeanne Bates,25.0
John Fiedler,25.0
John James Bannon,25.0
John Lasell,25.0
Maxine Stuart,25.0
Monty Margetts,25.0
Pamela Branch,25.0
Pamela Britton,25.0
Paul Sorenson,25.0
Paula Stewart,25.0
Robert Emhardt,25.0
Sam G. Edwards,25.0
Stanley W. Barrett,25.0
Suzanne Pleshette,25.0
Tom Ewell,25.0
Tony Curtis,25.0
Vince Howard,25.0
William Bramley,25.0
Young Buck,25.0
Liam Cunningham,24.5
Pat Laffan,24.5
Alberto de Mendoza,24.0
Art Lewis,24.0
Benito Prezia,24.0
Carl Ekberg,24.0
Carlo Alighiero,24.0
Carroll O'Connor,24.0
Cedric Jourde,24.0
Christian A. Hatfield,24.0
Christina Airoldi,24.0
Christopher Clarke,24.0
Christopher Malcolm,24.0
David Nykl,24.0
Dick Shawn,24.0
Douglas Arthurs,24.0
Dr. Le Cau Dai,24.0
Dr. Nguyen Phuc,24.0
Edwige Fenech,24.0
Emily LaRue,24.0
George Hilton,24.0
Giovanna Ralli,24.0
Guy Momper,24.0
Harry Morgan,24.0
Helmut Cronenbroeck,24.0
Henri Belot,24.0
Henry Rico Cattani,24.0
Herb Ellis,24.0
Huynh Thiah,24.0
Ingrid Torrance,24.0
Ivan Rassimov,24.0
Jack Scalia,24.0
James Lanphier,24.0
Jay Novello,24.0
Jerry Martin,24.0
Johnny Seven,24.0
Julien Elie,24.0
Karla Most,24.0
Kelly Johnson,24.0
Ken DelConte,24.0
Ken Wales,24.0
Kurt Kreuger,24.0
Leon Askin,24.0
Louise DeCarlo,24.0
Lung Ti,24.0
Maripierr Arsneau-D'Amour,24.0
Mikko Lappilampi,24.0
Mira Vilusic,24.0
Nancy Bishop,24.0
Pedrag Gavric,24.0
Phan Van Lu,24.0
Phil Garris,24.0
Ralph Manza,24.0
Samuel Vauramo,24.0
Sergio Fantoni,24.0
Shannon McCormick,24.0
Sondra Farrell,24.0
Steve Savage,24.0
Terry Barclay,24.0
Tom Hunter,24.0
Valery Shtrykov,24.0
Veded Omerhavizovic,24.0
William Bryant,24.0
Abigail Spencer,23.0
Affion Crockett,23.0
Aleks Paunovic,23.0
Alex Pesusich,23.0
Allan H. Gray,23.0
Andy Fischer-Price,23.0
Angela Bassett,23.0
Anna Hutchison,23.0
Arien Boey,23.0
Ash Lee,23.0
Blaine Patry,23.0
Bob Carruthers,23.0
Brenda Song,23.0
Che Pritchard,23.0
Chelsea Handler,23.0
Chris Pine,23.0
Chuck Norris,23.0
Clint Carleton,23.0
Conrad Coates,23.0
Dale Dye,23.0
Daren A. Herbert,23.0
Daruisz Slowick,23.0
Derek Waters,23.0
Desiree Zurowski,23.0
Dominique Bourassa Brownes,23.0
Dong-gun Jang,23.0
Elizabeth Weinstein,23.0
Ellen Woglom,23.0
Fred Henderson,23.0
General Drew Davis,23.0
Geoff Dolan,23.0
George Touliatos,23.0
Graeme Goodhall,23.0
Gretal Montgomery,23.0
Helen A. Thomas,23.0
Helen Thomas,23.0
Jakob Davies,23.0
James Gaylyn,23.0
Jen Oleksiuk,23.0
Jennifer Kitchen,23.0
Jenny Slate,23.0
Jesse Reid,23.0
Jill Teed,23.0
Joe Galloway,23.0
Joey Forfellow,23.0
John Paul Ruttan,23.0
John Stewart,23.0
Justin Chon,23.0
Kasey Ryne Mazak,23.0
Kevan Ohtsji,23.0
Kevin O'Grady,23.0
Kirstyn Konig,23.0
Klodyne Rodney,23.0
Laura Vandervoort,23.0
Lauren Dowe,23.0
Lee Razavi,23.0
Leela Savasta,23.0
Lossen Chambers,23.0
Louise Hradsky,23.0
Mamie Laverock,23.0
Mason Brown,23.0
Michael David Cheng,23.0
Michael Papajohn,23.0
Michael Saccente,23.0
Mike Dopud,23.0
Mike Johnson,23.0
Natassia Malthe,23.0
Norman T. Hatch,23.0
Panou,23.0
Patrick Monroe,23.0
Patrick Sabongui,23.0
Paul Becker,23.0
Paul Wu,23.0
Reese Witherspoon,23.0
Richard O'Sullivan,23.0
Robert Clifton,23.0
Roger Peterson,23.0
Rosemary Harris,23.0
Sally Martin,23.0
Sally Stockwell,23.0
Seva,23.0
Shin Koyamada,23.0
Susan Chuang,23.0
Thomas J. Potter,23.0
Til Schweiger,23.0
Tim Raby,23.0
Tsai Chin,23.0
Tyrell Witherspoon,23.0
Viv Leacock,23.0
Warren Christie,23.0
John Ratzenberger,22.5
Sean Penn,22.5
Vito Scotti,22.5
Yanti Somer,22.5
Abraham Lincoln,22.0
Allison Janney,22.0
Carmen Marie Colon Mejia,22.0
Charles Haid,22.0
Charles Kimbrough,22.0
Charlotte Rampling,22.0
Chris Marquette,22.0
Christy Chung,22.0
Ciaran Hinds,22.0
Colin Salmon,22.0
Constantine Orbelian,22.0
Dash Mihok,22.0
David Fromkin,22.0
David R. Woodward,22.0
Dmitri Hvorostovsky,22.0
Dominic West,22.0
Dylan Riley Snyder,22.0
Edward Erickson,22.0
Emma Hinz,22.0
Evan Mirand,22.0
Fernando Samalot,22.0
Gabriel Quiliquini,22.0
Gaby Hoffmann,22.0
Jay Winik,22.0
Jefferson Davis,22.0
Julie Benz,22.0
Kathleen Wright,22.0
Marty Callaghan,22.0
Meng Ai,22.0
Michael Beach,22.0
Michael Kenneth Williams,22.0
Michael Lerner,22.0
Moscow Chamber Orchestra,22.0
Paul Reubens,22.0
Ray Stevenson,22.0
Rebecca Chiles,22.0
Renee Taylor,22.0
Rich Pecci,22.0
Robert E. Lee,22.0
Roslyn Ruff,22.0
Sammo Hung Kam-Bo,22.0
Scott Paulin,22.0
Shirley Henderson,22.0
Stephen Collins,22.0
T.J. Storm,22.0
Wayne Knight,22.0
Samuli Edelmann,21.5
Aimee Garcia,21.0
Amanda Brooks,21.0
Andrew Duggan,21.0
Benno Furmann,21.0
Buck Henry,21.0
Charles Gray,21.0
Chelsea,21.0
Chris Mulkey,21.0
Cody Arens,21.0
Craig Robinson,21.0
Dead Kennedys,21.0
Devo,21.0
Echo and the Bunnymen,21.0
Fabrizio Mioni,21.0
Franka Potente,21.0
Gang of Four,21.0
Gary Numan,21.0
George Ives,21.0
Horst Ebersberg,21.0
Jacques Roux,21.0
James Gregory,21.0
Jason Behr,21.0
Joachim Krol,21.0
Joan Jett,21.0
John Ales,21.0
John Drew Barrymore,21.0
John Williams (II),21.0
Johnny Haymer,21.0
Jurgen Tarrach,21.0
Lars Rudolph,21.0
Ludger Pistor,21.0
Marita Breuer,21.0
Norman Fell,21.0
Oingo Boingo,21.0
Orchestral Manoeuvres in the Dark,21.0
Paul Newman,21.0
Richard X. Slattery,21.0
Robert Forster,21.0
Shuji Otake,21.0
Steel Pulse,21.0
Surf Punks,21.0
Sylva Koscina,21.0
The Cramps,21.0
The Go-Go's,21.0
The Police,21.0
Tom Bosley,21.0
UB40,21.0
Werner Peters,21.0
X,21.0
Alice Pesta,20.0
Allan Graf,20.0
Amos Lavi,20.0
Arianne Arden,20.0
Arianne Ulmer,20.0
Arnon Zadok,20.0
Bill MacDonald,20.0
Boris Novogrudsky,20.0
Brent Woolsey,20.0
Brian Donahue,20.0
Brian Warren,20.0
Brynn Thayer,20.0
Charlie Alejandro,20.0
Christopher Kid Reid,20.0
Claus Diedrich,20.0
Darlene Tompkins,20.0
Darren Dalton,20.0
David Menachem,20.0
David Palffy,20.0
Doug Cochrane,20.0
Ed Soibelman,20.0
Edward Asner,20.0
Ernie Jackson,20.0
Etta Ankri,20.0
Etti Ankri,20.0
Fidel Castro,20.0
Fred Griffith,20.0
Gaby Shoshan,20.0
Garry Galinsky,20.0
Gary Spivak,20.0
George Scholl,20.0
Gordon Signer,20.0
Gregory A. Gale,20.0
Guy Buller,20.0
Harold Hecht Jr.,20.0
Harry Dean Stanton,20.0
Henry Kope,20.0
Hywel Bennett,20.0
Igor Burstyn,20.0
Imogen Stubbs,20.0
Jack Herman,20.0
Jerry Weinstock,20.0
Joel Garland,20.0
John Van Dreelen,20.0
Jonathan Levit,20.0
Joseph Vrba,20.0
Kelly Overton,20.0
Ken Knox,20.0
Kent McNeill,20.0
Kevin Chapman,20.0
Kim Little,20.0
Kurt Darmohray,20.0
Kyle Maschmeyer,20.0
Lara Harris,20.0
Leigh Lawson,20.0
Lilo Bahr,20.0
Marita Marschall,20.0
Martin Umbach,20.0
Matthew Marsden,20.0
Matus Ginzberg,20.0
Michael Mulheren,20.0
Moni Moshonov,20.0
Moshe Ivgi,20.0
Moshe Ivgy,20.0
Nader Masraawi,20.0
Neil Fletcher,20.0
Neil Grahn,20.0
Reuven Dayan,20.0
Richard Durven,20.0
Robert Clarke,20.0
Robert McBain,20.0
Robert Wagner,20.0
Roman Podhora,20.0
Ron Campbell,20.0
Russ Marker,20.0
Sasson Gabai,20.0
Sasson Gabay,20.0
Shahar Cohen,20.0
Shlomo Bar-Abba,20.0
Shlomo Tarshish,20.0
Tim Murphy,20.0
Tim Reid,20.0
Todd Bryant,20.0
Tom Kelly,20.0
Una Green,20.0
Vladimir Sokoloff,20.0
William Lee Scott,20.0
William Shephard,20.0
Yefim Korduner,20.0
Yigal Naor,20.0
James Bell,19.5
Adam Walinsky,19.0
Ben Affleck,19.0
Bestor Cram,19.0
Bob Kerrey,19.0
Bridget Moynahan,19.0
Chris Gregory,19.0
Dan Barbero,19.0
Dan Barbiero,19.0
David Alston,19.0
David Thorne,19.0
Del Sandusky,19.0
Douglas Brinkley,19.0
Eamonn Walker,19.0
Eric Uys,19.0
Ethan Hawke,19.0
Fred Short,19.0
Harvey Bundy,19.0
Harvey Cleland,19.0
Henry Kissinger,19.0
James Rassmann,19.0
Jared Burke,19.0
Jared Leto,19.0
Jasper Lenz,19.0
Jean-Pierre Nshanian,19.0
Joey Klein,19.0
John Kerry,19.0
Kobus Marx,19.0
Lenny Rotman,19.0
Lyndon B. Johnson,19.0
Max Cleland,19.0
Michael Kranish,19.0
Michael Medeiros,19.0
Neil Sheehan,19.0
Nicolas Cage,19.0
Norman Solomon,19.0
Peter Coyote,19.0
Phil Donahue,19.0
Richard Holbrooke,19.0
Rusty Sachs,19.0
Sammi Rotibi,19.0
Shake Tukhmanyan,19.0
Stephan De Abreu,19.0
Stephen Gregor,19.0
Thomas Oliphant,19.0
Tom Vallely,19.0
Wade Sanders,19.0
Bradford Dillman,18.5
Aasif Mandvi,18.0
Ajay Naidu,18.0
Angel Desai,18.0
Anjeli Chapman,18.0
Ayad Akhtar,18.0
Bill Bailey,18.0
Bill McCarthy,18.0
Charles Daniel Sandoval,18.0
Christine Commesso,18.0
Chritopher Castelo,18.0
Colleen Dewhurst,18.0
David Bishins,18.0
David Carradine,18.0
David Connolly,18.0
David Lee,18.0
Deepa Purohit,18.0
Deepti Gupta,18.0
Dianne Busch,18.0
Don Spitz,18.0
Douglas Paretti,18.0
Ed Balchowsky,18.0
Farah Bala,18.0
Father Frank Pavone,18.0
Firdous Bamji,18.0
Glenn Pike,18.0
Goli Samii,18.0
Hanna Schygulla,18.0
James Rana,18.0
Jeff Ward,18.0
Joe Scheidler,18.0
John Brockhoeft,18.0
John Ventimiglia,18.0
John Zibell,18.0
Joseph Ascolese,18.0
Julie Delpy,18.0
Kamal Marayati,18.0
Lambert Wilson,18.0
Manny Siverio,18.0
Matt Trewhella,18.0
Michael Balsely,18.0
Mike McGlone,18.0
Nandana Sen,18.0
Peggy Hartshorn,18.0
Per Melita,18.0
Robert Martin Carroll,18.0
Roy Farfel,18.0
Samrat Chakrabarti,18.0
Sarita Choudhury,18.0
Steve Nelson,18.0
Steve Wagner,18.0
Studs Terkel,18.0
Troy Hall,18.0
Vanessa Landino,18.0
Varun Sriram,18.0
Wayman Ezell,18.0
Annie Jones,17.0
Antony Sher,17.0
Arkie Whiteley,17.0
Birgitta Andersson,17.0
David Downer,17.0
David Slingsby,17.0
Emil Minty,17.0
Gosta Ekman Jr.,17.0
Guy Norris,17.0
Hakan Serner,17.0
Hans Alfredson,17.0
Harold Baigent,17.0
Ioan Gruffudd,17.0
Jimmy Brown,17.0
John Erickson,17.0
Kjell Nilsson,17.0
Max Fairchild,17.0
Max Phipps,17.0
Max von Sydow,17.0
Mel Gibson,17.0
Michael Preston,17.0
Mike Preston,17.0
Monica Zetterlund,17.0
Niall Barr,17.0
Per Grunden,17.0
Robert Lindsay,17.0
Steve J. Spears,17.0
Sture Ericson,17.0
Syd Heylen,17.0
Tage Danielsson,17.0
Tyler Coppin,17.0
Vernon Wells,17.0
Virginia Hey,17.0
William Zappa,17.0
Anne Archer,16.0
Anthony Wong Chau-Sang,16.0
Antonio Corevi,16.0
Barbara Brecht-Schall,16.0
Bob Baker,16.0
Bruce Lee,16.0
Carl Maria von Weber,16.0
Cary-Hiroyuki Tagawa,16.0
Chan Chi-Fai,16.0
Chan Chui-fung,16.0
Charles Marsh,16.0
Cheng Yee-kin,16.0
Cheung Hiu-yeung,16.0
Cheung Man-tsi,16.0
Chu Win-tong,16.0
Cliff Curtis,16.0
Ettore Manni,16.0
Gary Cockrell,16.0
George C Wolfe,16.0
George Henare,16.0
George Lazenby,16.0
Ian Mune,16.0
Ida Galli,16.0
Ivano Staccioli,16.0
Jackie Chan,16.0
James Hong,16.0
Jay Cantor,16.0
Jeanine Tesori,16.0
Jerry Lamb,16.0
Jessica Wilcox,16.0
Joseph Kairau,16.0
Julian Sonny Arahanga,16.0
Kareem Abdul-Jabbar,16.0
Karen Mok,16.0
Lam Seung-yee,16.0
Lam Wai-leung,16.0
Lee Siu-gei,16.0
Leung Chiu-moon,16.0
Liliana Komorowska,16.0
Livia Contardi,16.0
Lo Wai-kong,16.0
Mamaengaroa Kerr-Bell,16.0
Man Chi Leung,16.0
Marie Matiko,16.0
Matilda Calnan,16.0
Michael Biehn,16.0
Michelle Reis,16.0
Ng Chi-hung,16.0
Oskar Eustis,16.0
P.J. O'Rourke,16.0
Paul Hopkins,16.0
Pete Smith,16.0
Peter Archer,16.0
Philippe Hersent,16.0
Rachael Morris Jr.,16.0
Richard Mehana,16.0
Riwia Brown,16.0
Robert Wall,16.0
Sandra Ng Kwan Yue,16.0
Shannon Walker Williams,16.0
Stephen Hall,16.0
Susy Andersen,16.0
Taungaroa Emile,16.0
Te Whatanui Skimworth,16.0
Tony Calabretta,16.0
Tony Kushner,16.0
Tse Tin-wah,16.0
Wai Yin Lam,16.0
Wan Yeung-Ming,16.0
Wiki Oman,16.0
Agnes Kittelsen,15.0
Aksel Hennie,15.0
Albie Woodington,15.0
Alexis James,15.0
Anders T. Andersen,15.0
Anna-Marie Wayne,15.0
Antonio Banderas,15.0
Asbjorn 'Bear' Riis,15.0
Asia Argento,15.0
Aurore Clement,15.0
Chris Thompson,15.0
Christian Rubeck,15.0
Clive Russell,15.0
Daniel Southern,15.0
Dennis Storhoi,15.0
Diane Venora,15.0
Guillaume Depardieu,15.0
Justin Hayward,15.0
Ken Duken,15.0
Kjersti Holmen,15.0
Knut Joner,15.0
Kyrre Haugen Sydness,15.0
Lewis McLeod (II),15.0
Mathieu Amalric,15.0
Mats Eldoen,15.0
Mischa Hausserman,15.0
Neil Maffin,15.0
Nicolai Cleve Broch,15.0
Oliver Stokowski,15.0
Oliver Sveinall,15.0
Omar Sharif,15.0
Pal Sverre Hagen,15.0
Pedro de Cordoba,15.0
Petter Naess,15.0
Richard Bremmer,15.0
Richard Burton,15.0
Stig Henrik Hoff,15.0
Sven Ole Thorsen,15.0
Sven Wollter,15.0
Tony Curran,15.0
Viktoria Winge,15.0
Vladimir Kulich,15.0
Adan Baca,14.0
Alan Alda,14.0
Bill McKinney,14.0
Bill Nevins,14.0
Billy Wirth,14.0
Cameron Thor,14.0
Charles Tyner,14.0
Claude Johnson,14.0
Dennis J. Banks,14.0
Dick Crockett,14.0
Dwight Yoakam,14.0
Erin Ambrose,14.0
Guy Boyd,14.0
Harry Carey Jr.,14.0
Jimmie Ray Weeks,14.0
Joe Williams,14.0
John Schuck,14.0
Kevin Dillon,14.0
Kevin Howard,14.0
Lee Hazlewood,14.0
Lora Kennedy,14.0
Max Showalter,14.0
Melodie Johnson,14.0
Patrick McGoohan,14.0
Peggy Lipton,14.0
Richard Widmark,14.0
Rodney A. Grant,14.0
Suzanne Zenor,14.0
Teri Garr,14.0
Tim Sampson,14.0
Tom Nolan,14.0
Wayne Waterman,14.0
Will Geer,14.0
William Frankfather,14.0
Alec Wilson,13.0
Alex Jennings,13.0
Amy Adams,13.0
Andrew B. Clark,13.0
Andrew Clarke,13.0
Benjamin Britten,13.0
Beverly Seymour,13.0
Brian Markinson,13.0
Christopher Cummins,13.0
Christopher Denham,13.0
Colm Feore,13.0
Daryl Hannah,13.0
David Bradshaw,13.0
David Meyer,13.0
Denis O'Hare,13.0
Edgar Michael Bravo,13.0
Edmund Pegge,13.0
Emily Blunt,13.0
Jim Holt,13.0
Jon Blake,13.0
Jonathan Scarfe,13.0
Jud Tylor,13.0
Julia Roberts,13.0
Ken Stott,13.0
Kim Coates,13.0
Kim Kindersley,13.0
Lara Daans,13.0
Linda Spurrier,13.0
Lucinda Gane,13.0
Mark Hembrow,13.0
Mary Bonner Baker,13.0
Mary Page Keller,13.0
Mayte Garcia,13.0
Megan Williams,13.0
Milo Bell,13.0
Nathaniel Parker,13.0
Ned Beatty,13.0
Nigel Terry,13.0
Nina Dobrev,13.0
Noel Travarthen,13.0
Om Puri,13.0
Patricia Hayes,13.0
Paul Hogan,13.0
Peter Gerety,13.0
Philip Seymour Hoffman,13.0
Rachel Nichols,13.0
Rhys McConnochie,13.0
Richard Stirling,13.0
Rod Hewitt,13.0
Rohan McCullough,13.0
Sean Bean,13.0
Shane Briant,13.0
Shiri Appleby,13.0
Spencer Garrett,13.0
Spencer Leigh,13.0
Stuart Craig Turton,13.0
Tale Owen,13.0
Tony Bonner,13.0
Tracy Phillips,13.0
Wilfred Owen,13.0
Wynn Everett,13.0
Zachary Bennett,13.0
Bo Hopkins,12.5
Kipp Hamilton,12.5
Kumi Mizuno,12.5
Russ Tamblyn,12.5
Yu Fujiki,12.5
A.J. Brown,12.0
Amit Goswami,12.0
Aquil Abdullah,12.0
Azmat Begg,12.0
Bob Barr,12.0
Brian Corcoran,12.0
Buck Class,12.0
Dana Wynter,12.0
Edith Barrett,12.0
France Nuyen,12.0
Harvey Stephens,12.0
Hope Lange,12.0
Jakob Bosch,12.0
Jeffrey Hunter,12.0
Joe Di Reda,12.0
John Ashcroft,12.0
Lili Valenty,12.0
Mary Patton,12.0
Mort Sahl,12.0
Murvyn Vye,12.0
Nelson Leigh,12.0
Pater Josef Banz,12.0
Paul Comi,12.0
Rudiger Dahlke,12.0
Sebastian Cabot,12.0
Sheree North,12.0
Steven Gant,12.0
Tap Canutt,12.0
Tony Blair,12.0
Ute Baumgarten,12.0
Veronica Cartwright,12.0
Zinaida Baranova,12.0
Andre Rosey Brown,11.0
Anna Wilson-Jones,11.0
Betsy Russell,11.0
Bobby Muller,11.0
Charmain Cruz,11.0
Dean Whitworth,11.0
Ernie Hudson,11.0
Fabio Urena,11.0
Francis Colon,11.0
Frank Mills,11.0
Graham Paul,11.0
Gwenllian Davies,11.0
Isla Blair,11.0
Ivonne Fidias,11.0
J.E. Gonzalez,11.0
John Alderton,11.0
Joseph B. Vasquez,11.0
Kim West,11.0
Mark Fincannon,11.0
Mark Jeffrey Miller,11.0
Marlene Forte,11.0
Martin Jarvis,11.0
Miguel Sierra,11.0
Noah Black,11.0
Noah Blake,11.0
Pauline Collins,11.0
Peter Capaldi,11.0
R.G. Armstrong,11.0
Red West,11.0
Rob Estes,11.0
Royce G. Clark,11.0
Sage Parker,11.0
Sarah Hunley,11.0
Sheila Reid,11.0
Terry L. Evans,11.0
Tony Robinson,11.0
Paul Freeman,10.5
Akihiko Hirata,10.0
